[0.034s] Invoking command in '/home/valgrind/odin_ws/src/minibot/build/minibot': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/valgrind/odin_ws/src/install/twist_stamper:/opt/ros/jazzy DEBUGINFOD_URLS=https://debuginfod.ubuntu.com /usr/bin/cmake /home/valgrind/odin_ws/src/minibot -DAMENT_CMAKE_SYMLINK_INSTALL=1 -DCMAKE_INSTALL_PREFIX=/home/valgrind/odin_ws/src/minibot/install/minibot
[0.160s] -- The C compiler identification is GNU 13.3.0
[0.276s] -- The CXX compiler identification is GNU 13.3.0
[0.317s] -- Detecting C compiler ABI info
[0.527s] -- Detecting C compiler ABI info - done
[0.542s] -- Check for working C compiler: /usr/bin/cc - skipped
[0.542s] -- Detecting C compile features
[0.543s] -- Detecting C compile features - done
[0.558s] -- Detecting CXX compiler ABI info
[0.776s] -- Detecting CXX compiler ABI info - done
[0.792s] -- Check for working CXX compiler: /usr/bin/c++ - skipped
[0.793s] -- Detecting CXX compile features
[0.793s] -- Detecting CXX compile features - done
[0.826s] -- Found ament_cmake: 2.5.4 (/opt/ros/jazzy/share/ament_cmake/cmake)
[1.112s] -- Found Python3: /usr/bin/python3 (found version "3.12.3") found components: Interpreter 
[1.257s] -- Override CMake install command with custom implementation using symlinks instead of copying resources
[1.367s] -- Found rclcpp: 28.1.10 (/opt/ros/jazzy/share/rclcpp/cmake)
[1.471s] -- Found rosidl_generator_c: 4.6.5 (/opt/ros/jazzy/share/rosidl_generator_c/cmake)
[1.508s] -- Found rosidl_generator_cpp: 4.6.5 (/opt/ros/jazzy/share/rosidl_generator_cpp/cmake)
[1.551s] -- Using all available rosidl_typesupport_c: rosidl_typesupport_fastrtps_c;rosidl_typesupport_introspection_c
[1.588s] -- Using all available rosidl_typesupport_cpp: rosidl_typesupport_fastrtps_cpp;rosidl_typesupport_introspection_cpp
[1.753s] -- Found rmw_implementation_cmake: 7.3.2 (/opt/ros/jazzy/share/rmw_implementation_cmake/cmake)
[1.761s] -- Found rmw_fastrtps_cpp: 8.4.2 (/opt/ros/jazzy/share/rmw_fastrtps_cpp/cmake)
[1.951s] -- Found OpenSSL: /usr/lib/aarch64-linux-gnu/libcrypto.so (found version "3.0.13")  
[1.981s] -- Found FastRTPS: /opt/ros/jazzy/include (Required is at least version "2.13") 
[2.029s] -- Using RMW implementation 'rmw_fastrtps_cpp' as default
[2.164s] -- Found geometry_msgs: 5.3.6 (/opt/ros/jazzy/share/geometry_msgs/cmake)
[2.230s] -- Found ament_lint_auto: 0.17.2 (/opt/ros/jazzy/share/ament_lint_auto/cmake)
[2.546s] -- Added test 'copyright' to check source files copyright and LICENSE
[2.560s] -- Added test 'cppcheck' to perform static code analysis on C / C++ code
[2.560s] -- Configured cppcheck include dirs: 
[2.560s] -- Configured cppcheck exclude dirs and/or files: 
[2.573s] -- Added test 'cpplint' to check C / C++ code against the Google style
[2.573s] -- Configured cpplint exclude dirs and/or files: 
[2.576s] -- Added test 'flake8' to check Python code syntax and style conventions
[2.576s] -- Configured 'flake8' exclude dirs and/or files: 
[2.581s] -- Added test 'lint_cmake' to check CMake code style
[2.584s] -- Added test 'pep257' to check Python code against some of the docstring style conventions in PEP 257
[2.597s] -- Added test 'uncrustify' to check C / C++ code style
[2.598s] -- Configured uncrustify additional arguments: 
[2.601s] -- Added test 'xmllint' to check XML markup files
[2.606s] -- Configuring done (2.5s)
[2.633s] -- Generating done (0.0s)
[2.639s] -- Build files have been written to: /home/valgrind/odin_ws/src/minibot/build/minibot
[2.658s] Invoked command in '/home/valgrind/odin_ws/src/minibot/build/minibot' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/valgrind/odin_ws/src/install/twist_stamper:/opt/ros/jazzy DEBUGINFOD_URLS=https://debuginfod.ubuntu.com /usr/bin/cmake /home/valgrind/odin_ws/src/minibot -DAMENT_CMAKE_SYMLINK_INSTALL=1 -DCMAKE_INSTALL_PREFIX=/home/valgrind/odin_ws/src/minibot/install/minibot
[2.660s] Invoking command in '/home/valgrind/odin_ws/src/minibot/build/minibot': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/valgrind/odin_ws/src/install/twist_stamper:/opt/ros/jazzy DEBUGINFOD_URLS=https://debuginfod.ubuntu.com /usr/bin/cmake --build /home/valgrind/odin_ws/src/minibot/build/minibot -- -j4 -l4
[2.783s] [ 50%] [32mBuilding CXX object CMakeFiles/velocity_publisher.dir/demo_publisher_node/velocity_publisher.cpp.o[0m
[10.584s] [100%] [32m[1mLinking CXX executable velocity_publisher[0m
[11.080s] [100%] Built target velocity_publisher
[11.104s] Invoked command in '/home/valgrind/odin_ws/src/minibot/build/minibot' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/valgrind/odin_ws/src/install/twist_stamper:/opt/ros/jazzy DEBUGINFOD_URLS=https://debuginfod.ubuntu.com /usr/bin/cmake --build /home/valgrind/odin_ws/src/minibot/build/minibot -- -j4 -l4
[11.125s] Invoking command in '/home/valgrind/odin_ws/src/minibot/build/minibot': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/valgrind/odin_ws/src/install/twist_stamper:/opt/ros/jazzy DEBUGINFOD_URLS=https://debuginfod.ubuntu.com /usr/bin/cmake --install /home/valgrind/odin_ws/src/minibot/build/minibot
[11.148s] -- Install configuration: ""
[11.151s] -- Execute custom install script
[11.155s] -- Symlinking: /home/valgrind/odin_ws/src/minibot/install/minibot/lib/minibot/velocity_publisher
[11.176s] -- Symlinking: /home/valgrind/odin_ws/src/minibot/install/minibot/share/minibot/config/controller.yaml
[11.196s] -- Symlinking: /home/valgrind/odin_ws/src/minibot/install/minibot/share/minibot/config/controller_gz_sim.yaml
[11.215s] -- Symlinking: /home/valgrind/odin_ws/src/minibot/install/minibot/share/minibot/config/empty.yaml
[11.235s] -- Symlinking: /home/valgrind/odin_ws/src/minibot/install/minibot/share/minibot/config/gz_params.yaml
[11.266s] -- Symlinking: /home/valgrind/odin_ws/src/minibot/install/minibot/share/minibot/config/joystick_params.yaml
[11.285s] -- Symlinking: /home/valgrind/odin_ws/src/minibot/install/minibot/share/minibot/config/mapper_params_localization.yaml
[11.304s] -- Symlinking: /home/valgrind/odin_ws/src/minibot/install/minibot/share/minibot/config/mapper_params_online_async.yaml
[11.323s] -- Symlinking: /home/valgrind/odin_ws/src/minibot/install/minibot/share/minibot/config/minibot_config.rviz
[11.353s] -- Symlinking: /home/valgrind/odin_ws/src/minibot/install/minibot/share/minibot/config/minibot_display.rviz
[11.375s] -- Symlinking: /home/valgrind/odin_ws/src/minibot/install/minibot/share/minibot/config/nav2_params.yaml
[11.394s] -- Symlinking: /home/valgrind/odin_ws/src/minibot/install/minibot/share/minibot/config/sim_config.rviz
[11.413s] -- Symlinking: /home/valgrind/odin_ws/src/minibot/install/minibot/share/minibot/config/twist_mux.yaml
[11.433s] -- Symlinking: /home/valgrind/odin_ws/src/minibot/install/minibot/share/minibot/description/camera.xacro
[11.466s] -- Symlinking: /home/valgrind/odin_ws/src/minibot/install/minibot/share/minibot/description/depth_camera.xacro
[11.486s] -- Symlinking: /home/valgrind/odin_ws/src/minibot/install/minibot/share/minibot/description/gz_diff_drive_control.xacro
[11.506s] -- Symlinking: /home/valgrind/odin_ws/src/minibot/install/minibot/share/minibot/description/inertial_macros.xacro
[11.525s] -- Symlinking: /home/valgrind/odin_ws/src/minibot/install/minibot/share/minibot/description/lidar.xacro
[11.556s] -- Symlinking: /home/valgrind/odin_ws/src/minibot/install/minibot/share/minibot/description/robot.urdf.xacro
[11.577s] -- Symlinking: /home/valgrind/odin_ws/src/minibot/install/minibot/share/minibot/description/robot_main.xacro
[11.596s] -- Symlinking: /home/valgrind/odin_ws/src/minibot/install/minibot/share/minibot/description/ros2_control.xacro
[11.615s] -- Symlinking: /home/valgrind/odin_ws/src/minibot/install/minibot/share/minibot/launch/joystick_teleop.launch.py
[11.634s] -- Symlinking: /home/valgrind/odin_ws/src/minibot/install/minibot/share/minibot/launch/robot.launch.py
[11.668s] -- Symlinking: /home/valgrind/odin_ws/src/minibot/install/minibot/share/minibot/launch/robot_remote_station.launch.py
[11.687s] -- Symlinking: /home/valgrind/odin_ws/src/minibot/install/minibot/share/minibot/launch/sim.launch.py
[11.707s] -- Symlinking: /home/valgrind/odin_ws/src/minibot/install/minibot/share/minibot/launch/sim_control_station.launch.py
[11.728s] -- Symlinking: /home/valgrind/odin_ws/src/minibot/install/minibot/share/minibot/worlds/empty.sdf
[11.761s] -- Symlinking: /home/valgrind/odin_ws/src/minibot/install/minibot/share/minibot/worlds/playground.sdf
[11.781s] -- Symlinking: /home/valgrind/odin_ws/src/minibot/install/minibot/share/minibot/demo_publisher_node/velocity_publisher.cpp
[11.801s] -- Symlinking: /home/valgrind/odin_ws/src/minibot/install/minibot/share/minibot/maps/map_01.pgm
[11.820s] -- Symlinking: /home/valgrind/odin_ws/src/minibot/install/minibot/share/minibot/maps/map_01.yaml
[11.843s] -- Symlinking: /home/valgrind/odin_ws/src/minibot/install/minibot/share/minibot/maps/map_01_serial.data
[11.872s] -- Symlinking: /home/valgrind/odin_ws/src/minibot/install/minibot/share/minibot/maps/map_01_serial.posegraph
[11.891s] -- Symlinking: /home/valgrind/odin_ws/src/minibot/install/minibot/share/minibot/maps/sample_map.pgm
[11.910s] -- Symlinking: /home/valgrind/odin_ws/src/minibot/install/minibot/share/minibot/maps/sample_map.yaml
[11.929s] -- Symlinking: /home/valgrind/odin_ws/src/minibot/install/minibot/share/minibot/maps/sample_map_serial.data
[11.962s] -- Symlinking: /home/valgrind/odin_ws/src/minibot/install/minibot/share/minibot/maps/sample_map_serial.posegraph
[11.982s] -- Symlinking: /home/valgrind/odin_ws/src/minibot/install/minibot/share/minibot/visual_demos/Nav2_demostration-ezgif.com-video-to-gif-converter.gif
[12.002s] -- Symlinking: /home/valgrind/odin_ws/src/minibot/install/minibot/share/minibot/visual_demos/SLAM_demostration-ezgif.com-video-to-gif-converter.gif
[12.021s] -- Symlinking: /home/valgrind/odin_ws/src/minibot/install/minibot/share/minibot/visual_demos/robot_hardware.jpg
[12.046s] -- Symlinking: /home/valgrind/odin_ws/src/minibot/install/minibot/share/minibot/visual_demos/robot_visual.jpg
[12.073s] -- Symlinking: /home/valgrind/odin_ws/src/minibot/install/minibot/share/ament_index/resource_index/package_run_dependencies/minibot
[12.093s] -- Symlinking: /home/valgrind/odin_ws/src/minibot/install/minibot/share/ament_index/resource_index/parent_prefix_path/minibot
[12.111s] -- Symlinking: /home/valgrind/odin_ws/src/minibot/install/minibot/share/minibot/environment/ament_prefix_path.sh
[12.131s] -- Symlinking: /home/valgrind/odin_ws/src/minibot/install/minibot/share/minibot/environment/ament_prefix_path.dsv
